,Einme_Office,437425,439242,440606,444466,444982,445029,450132,455157,456249,456442,456444,456656,456786,459399,461546,462915,463080,465566,465601,469207,471396,475228,475871,477702,478841,481132,485337,489390,493149,494760,494929,494939,499764,499765,500145,502767,503274,505147,508143,520249,525511,534689,543153,550906,569518,570117,570120,578421,578422,589026,589200
Einme_Office,0.0,19.252321841118142,25.919819300137625,25.88026017534863,12.848258645061426,25.010717847528348,30.99977506410972,21.05410056645183,19.363011232870708,12.595467880694557,23.28874508990237,23.53791157686202,20.48572283940643,20.99161569028481,22.910677509056644,36.99696102665787,35.79603260829334,24.70854364194753,24.964677605678578,17.229932490099756,16.950898858841647,15.251063547656702,22.210375468828577,32.719787991206566,19.16606271091518,17.785554789362465,31.94873743279025,12.922020603632848,21.570480584112,34.4047087712399,22.021777933337848,16.208209158316173,17.02773962769091,27.03315894524992,25.07616486733336,36.51826665484638,32.25195523761408,25.1516857619331,3.277462286801654,25.012265942620463,15.214844593666935,17.555857871032117,12.809910959197955,33.82957626101895,19.53902218862504,34.87923136558917,17.707941467060913,17.297222942688535,16.44136562464375,16.6180416412478,22.61254056653165,20.994794798732176
437425,19.252321841118142,0.0,10.903706007877146,7.6528771757806044,7.113621593602409,6.439026063138593,11.77443086216222,2.128909154899139,5.997766585222677,11.632559043685909,4.964100731133986,5.40410396207916,7.252966028568173,7.368415828358239,3.92727209299648,17.757391533366665,16.56933942137925,10.634828803668308,6.963866356992569,13.16016605512099,11.309536067948128,7.448358082420365,9.48128213685036,13.688237839690158,3.361192545819009,11.826506560187564,13.050697173858923,8.802590875551944,6.460883460757975,15.841486294149965,5.309656696564428,3.2168121778961143,2.578345189631077,8.51844667711595,6.740773646824634,17.285031839699283,13.454428792920565,25.393690400989623,19.39022665754212,25.98763391688381,9.531786212133351,12.75347499217325,7.833935448049037,14.695184221181892,5.275565485472522,20.847301406884647,11.990669088464582,11.49536682655315,4.209426734101143,4.903359792458919,5.129262635395404,5.365404583600138
439242,25.919819300137625,10.903706007877146,0.0,5.610785451458382,16.791397350891028,13.124149957664928,12.895938751589178,11.400197318187102,6.778720863601175,13.975897007409786,6.714197867750018,6.235917528266373,5.469053664037582,4.979542595866503,11.43527159654012,15.74757728126082,14.571282803211282,1.4711638928978956,14.35025326833315,24.05315905221588,10.22025706023878,10.67612047589579,3.90216026269488,10.843537829635627,8.256798547642916,9.816758395234224,9.74410348586466,12.99783205578705,4.858822934415829,10.523731504604596,5.595117734673518,11.814982364308106,11.088475977891092,6.344820424347754,6.012241901571247,15.243696216996096,9.581368367851692,19.971862881523123,27.20588169995301,20.84111192912677,10.972534936956498,23.65503492494809,17.800174927427026,15.684726693096788,6.895426380365959,10.033287813334114,22.89437259249113,22.396746916862064,10.43931664142328,9.854385077433715,5.909921220494272,5.851763897322814
440606,25.88026017534863,7.6528771757806044,5.610785451458382,0.0,14.647849421158805,7.728637319172774,7.716956962994721,7.17488500038367,7.232902779303088,15.545862291090796,2.73051777428063,2.378771455006177,6.9451444474878645,6.5372371422395394,6.534681605643405,12.002687751991576,10.749883326618756,6.414559308227642,8.98636057497063,20.334065643324244,12.946123231113749,11.32543585809568,7.37331061138509,7.1704562064708135,6.714660023212633,12.919001184101544,6.234794246256005,13.558845428972049,5.229136763073526,8.527962924503928,4.030857463389487,9.943534410519886,9.095875477975213,1.2627094916901755,0.9129703452298064,11.48563142922426,6.439640079981171,24.92252102675216,26.5009962791814,25.72749017339126,12.586278242128776,19.860823184626152,15.449788652988069,10.734914986351782,6.734152702386132,14.193667772227569,19.051359888843624,18.627986328035544,9.439400379771577,9.345744004542556,3.286226906058576,5.241446591454039
444466,12.848258645061426,7.113621593602409,16.791397350891028,14.647849421158805,0.0,12.219562044328018,18.44580477664929,8.52629628689381,10.27317836734795,10.142958170118725,11.917897796638496,12.302967534688594,11.768040836675796,12.139614928136902,10.303418102592602,24.628937388156764,23.480070232570466,16.07575530649378,12.119518843376705,8.976739763466664,12.46258230864918,8.177975956979381,14.119763775715796,20.7643063932082,8.583053997655519,13.312673046661883,20.15613411101647,7.462009569847814,11.933748088252466,22.95172308991932,11.52408097735775,4.987394310908781,5.764733255246902,15.594122877870369,13.747806740292027,24.176964129388733,20.56687986198931,26.09186350389272,12.481541144700085,26.44679918773337,9.96856246495006,8.853885532428373,1.123393907052421,21.14084060630637,9.956683860083992,26.786159420356928,8.40253485139036,7.809596764053492,6.484637778274689,7.273338717870505,11.725718435838491,10.9612466022422
444982,25.010717847528348,6.439026063138593,13.124149957664928,7.728637319172774,12.219562044328018,0.0,6.590118891888107,4.315203911550383,11.20256223871713,18.02531764505981,6.673941598886798,7.075542197205852,11.942882595900745,11.80897756590478,2.590627539232374,12.89648923623413,11.877844553361824,13.577271574973611,1.2633417664030755,14.506588924818832,17.175488316440827,13.736224173564418,13.557834371316272,10.107210293507997,8.879954625214532,17.531250673816086,9.95553427068171,15.23523009091278,10.457192489984784,13.073493867249727,8.742001704534447,9.597726031729136,9.01598487188306,7.621122890638672,7.139173716164,12.503982962576766,10.544671762646235,30.816739250869688,24.654533941526587,31.50256661377283,15.7231763789732,13.950986089463596,12.505276402984284,8.981928213134907,10.419313118019687,21.79427415227924,13.12647384537895,12.857889031423523,10.586390930088088,11.16440801897022,7.889956695663717,9.633246653609906
445029,30.99977506410972,11.77443086216222,12.895938751589178,7.716956962994721,18.44580477664929,6.590118891888107,0.0,9.964119855682958,14.350412684755335,22.370383260728804,8.948401423901693,9.012948628784825,14.42537384379424,14.079566097465028,8.143949660649604,6.308687726462442,5.299850189797923,13.96204893658152,7.324344432404148,20.954354669536364,20.37741440930209,17.9764424763625,15.088459374267156,4.486615254121346,12.86813236313463,20.45612399570874,4.948057337278113,19.93433686387413,12.68517439666219,7.716009547541831,11.13966031088142,14.932933308254176,14.177086056550849,6.652396559991054,7.890717741095026,5.914324093100155,5.571880298913735,32.61913789955854,30.925684324175126,33.43383621005183,19.61277166549471,20.38461868380724,18.86767988230879,3.1149935567608464,13.684970932047491,18.942508303439464,19.56979249836816,19.34445823736337,15.300965479399428,15.576320505961988,10.183970383362608,12.363658409329714
450132,21.05410056645183,2.128909154899139,11.400197318187102,7.17488500038367,8.52629628689381,4.315203911550383,9.964119855682958,0.0,7.582974233665278,13.753709736116006,4.814803092240388,5.308375653535344,8.640661418571655,8.650150389406436,1.8742400139774509,16.10438458497788,14.953909982574396,11.40009600145996,4.855252545567676,13.15920467107032,13.239558351330208,9.52986663073541,10.667948556868192,12.34414144990932,5.008938238870244,13.696558990038952,11.831865904718542,10.93149650799613,7.508915799980183,14.779826529149895,6.0192532423995,5.292133375392384,4.701949934383254,7.771347718472466,6.291823421457831,15.650900586266332,12.300391403897898,27.201733324658846,20.984379241996145,27.828262422857627,11.581174824301698,12.688086375850864,9.054331549413885,12.783052483117114,6.809051338544868,21.06668891761172,11.88116931674977,11.453345155898631,6.31925085867154,6.964980307840815,5.500051419809799,6.479581911908994
455157,19.363011232870708,5.997766585222677,6.778720863601175,7.232902779303088,10.27317836734795,11.20256223871713,14.350412684755335,7.582974233665278,0.0,8.316419636555402,5.406528891486332,5.352349880550228,1.500835239960162,1.8764076893833488,8.708326329473563,19.220122905921485,17.966518273975858,5.859782352026085,12.118771225786574,18.30688451135144,6.110092732311973,4.226437349450578,3.88153152841522,14.400566034650844,2.638877757268531,6.358538929015605,13.441178897988092,6.559278226471236,2.228170477988938,15.422408314269587,3.260094892800557,5.470933809044676,4.932468944971709,8.494454265502542,6.679603138530351,18.70448471044085,13.589341734918792,19.667434709802126,20.479103313112663,20.325885998424223,5.360715819951328,17.99106828432442,11.342347114137224,17.464825355396727,0.7864158522050257,16.596691938191704,17.30447630442694,16.753820933491024,3.791160479535308,3.0982880912681168,4.181496992829464,2.016528093808992
456249,12.595467880694557,11.632559043685909,13.975897007409786,15.545862291090796,10.142958170118725,18.02531764505981,22.370383260728804,13.753709736116006,8.316419636555402,0.0,13.501406417959664,13.544098049130543,8.92745379904169,9.428089040616758,15.448555035833364,27.51092246044768,26.25774193632744,12.619519660706002,18.595336333292856,19.015877575737672,4.3554342105498245,4.400960752172456,10.091405114994728,22.715628869747487,9.524018540028331,5.201208455181708,21.75694331955552,2.97545134305668,10.44499682213132,23.648041750311545,11.537435354538978,8.731003962860779,9.112560652716564,16.805789392269908,14.95611441947456,26.99700706417408,21.895901935757504,16.04724366113605,14.649689731537288,16.34829555595643,3.0476880890841755,18.947685265756267,11.136573484518165,25.47127383209268,8.836400390131201,22.35252334531113,18.53616606804076,17.94466620252931,7.43996324035081,6.910575148794056,12.400716728457551,10.30770988511933
456442,23.28874508990237,4.964100731133986,6.714197867750018,2.73051777428063,11.917897796638496,6.673941598886798,8.948401423901693,4.814803092240388,5.406528891486332,13.501406417959664,0.0,0.494313438039108,5.654278886802667,5.400607146096488,4.732665421575634,14.09214725423628,12.845594530304552,6.961798121029287,7.828812603110325,17.880166038611318,11.477710321301492,9.146578854459086,6.939537804884375,9.4922039151333,4.202452887806068,11.627578781388827,8.669290591717793,11.257642378254392,3.982217828478003,11.183134346111682,2.28303931458402,7.239581629273031,6.391599142620371,3.7647229792264985,1.8399496179835824,13.58516232276497,8.96352498886597,24.43918317762952,23.81984795778041,25.17650668915321,10.67848833138323,17.430679514828896,12.727546927718803,12.063391215335738,4.73796922746183,16.25191810586915,16.635260181021167,16.183496420710114,6.891461509240343,6.9282206009697225,1.3205457740501545,3.4485039356249176
456444,23.53791157686202,5.40410396207916,6.235917528266373,2.378771455006177,12.302967534688594,7.075542197205852,9.012948628784825,5.308375653535344,5.352349880550228,13.544098049130543,0.494313438039108,0.0,5.469537121986797,5.1798164990673055,5.2016960689815805,13.991084430857038,12.7405520791362,6.522192729899805,8.248559061611505,18.36215977533208,11.368986800712864,9.221477963126626,6.613968198141593,9.318091294246136,4.393142290676002,11.480985497132094,8.459220531246391,11.37905144445842,3.7580577429393474,10.890069149854453,2.12889393566064,7.565235958521356,6.717762221402121,3.4958964713412057,1.538258910442536,13.480610689655684,8.724493212857158,24.1676598740248,24.12476059793117,24.916239967550183,10.67635925503716,17.914907024343645,13.130932295640784,12.124262969379195,4.7274175810189245,15.758329438180535,17.120783639864296,16.666750231076417,7.109183600596757,7.085064638688937,1.172317527231953,3.352103968246058
456656,20.48572283940643,7.252966028568173,5.469053664037582,6.9451444474878645,11.768040836675796,11.942882595900745,14.42537384379424,8.640661418571655,1.500835239960162,8.92745379904169,5.654278886802667,5.469537121986797,0.0,0.5119421993861333,9.55446351621737,18.913251851624107,17.66392170790492,4.431814352638456,12.946251455543468,19.78071762272608,6.00292579261749,5.236059697402446,2.3853997874406883,14.0076035024937,3.923114784016215,6.030758193461077,12.997028753921034,7.577804016663564,1.741819461032508,14.732077681332491,3.371246803417907,6.967586428768245,6.407852926236901,8.19388937227829,6.561596694249529,18.39498644092559,13.078017965569948,18.88583922721608,21.737412498215846,19.59237960185277,5.88301195748169,19.45695985454418,12.840503166750672,17.520196402048533,2.0235636101894925,15.150379257698678,18.76190475209557,18.21572584736953,5.283590878971731,4.5515041546247845,4.337436659058758,2.3116736481210465
456786,20.99161569028481,7.368415828358239,4.979542595866503,6.5372371422395394,12.139614928136902,11.80897756590478,14.079566097465028,8.650150389406436,1.8764076893833488,9.428089040616758,5.400607146096488,5.1798164990673055,0.5119421993861333,0.0,9.470410150490032,18.477864545990503,17.23022583864574,3.9888513337826943,12.842417240684435,20.044966529882235,6.4147431199451495,5.7437049100698605,2.132413859650123,13.56066764606786,4.093833735002245,6.393075072137666,12.542327982160607,8.086985720957324,1.422186741907802,14.24088867606716,3.1309693358247683,7.287969696496108,6.690716774741978,7.777168297559583,6.196492214453357,17.9594586213041,12.612253890579415,19.06392946718461,22.22708581328752,19.78763999850218,6.381899718054302,19.710275757782657,13.202058850803017,17.16511630053177,2.261909707409222,14.722963786062197,19.00492332724268,18.464523873101108,5.663285779233131,4.968895415801264,4.0802553435626345,2.203274959384438
459399,22.910677509056644,3.92727209299648,11.43527159654012,6.534681605643405,10.303418102592602,2.590627539232374,8.143949660649604,1.8742400139774509,8.708326329473563,15.448555035833364,4.732665421575634,5.2016960689815805,9.55446351621737,9.470410150490032,0.0,14.345227506704433,13.219081983109358,11.673806332230969,3.4106651757395845,14.109438335475016,14.617986720381223,11.14734800053752,11.339873299131895,10.804281237590043,6.313336171216552,14.999013563884995,10.392103923926436,12.683515394707229,8.180632201621872,13.426763705215327,6.518184328826831,7.134019334241437,6.499669739971102,6.847761456327236,5.749145092141403,13.903291678850538,10.904517122323083,28.36782245820997,22.781941372859325,29.033634228422407,13.133362425328608,13.598829003304065,10.759224686285638,10.919716756347992,7.92201663373375,20.706615040283925,12.774595953969852,12.405944309724749,8.014554542211393,8.576150275509402,5.773983323494121,7.269141019650189
461546,36.99696102665787,17.757391533366665,15.74757728126082,12.002687751991576,24.628937388156764,12.89648923623413,6.308687726462442,16.10438458497788,19.220122905921485,27.51092246044768,14.09214725423628,13.991084430857038,18.913251851624107,18.477864545990503,14.345227506704433,0.0,1.2536098805809357,17.111529622715057,13.574425074394842,27.15564618547278,24.886460204393348,23.21228540172029,18.90596642339713,4.963239583857471,18.27159543586447,24.781094666507087,6.042797159127856,25.349743939367496,17.22135543775926,6.089439606187209,15.975494677383033,20.80508573452391,20.003727724675816,10.740911981603489,12.554808796046215,0.5184387844161535,6.167030778743793,35.62642651467774,37.08404598003129,36.522674420934216,24.58020521066249,26.579097041856816,25.10361766908529,4.695812753094519,18.67459026163038,18.376624894569456,25.772939744905404,25.57420915916912,20.89017934402409,21.01021378754542,15.116018273005412,17.21125711096114
462915,35.79603260829334,16.56933942137925,14.571282803211282,10.749883326618756,23.480070232570466,11.877844553361824,5.299850189797923,14.953909982574396,17.966518273975858,26.25774193632744,12.845594530304552,12.7405520791362,17.66392170790492,17.23022583864574,13.219081983109358,1.2536098805809357,0.0,15.920400551841697,12.619156379530232,26.24003434907761,23.64045115035184,21.96129664200336,17.680749304444866,3.746619640052995,17.029113923293586,23.54118386538416,4.83785165469824,24.10312705820485,15.969935779952005,5.261453567293172,14.7220440932051,19.59619598277772,18.79040529575679,9.488337531699194,11.301645099420089,0.7400586423225498,5.008832772288208,34.48572493674888,35.92025799430933,35.37553372838913,23.326624008247983,25.66775726432777,23.97666590095639,4.23734800145317,17.42147385478046,17.641409749393137,24.85571699219387,24.638356404841605,19.655172475220347,19.76669416169029,13.863742600759078,15.957679029210992
463080,24.70854364194753,10.634828803668308,1.4711638928978956,6.414559308227642,16.07575530649378,13.577271574973611,13.96204893658152,11.40009600145996,5.859782352026085,12.619519660706002,6.961798121029287,6.522192729899805,4.431814352638456,3.9888513337826943,11.673806332230969,17.111529622715057,15.920400551841697,0.0,14.766483535241829,23.683987501456983,8.78059110991439,9.513130687975488,2.531540897644275,12.179436600255473,7.703931292101537,8.355916010162336,11.08341491823941,11.799856139938322,4.256177555450762,11.97889169304916,5.400950538454296,11.152904510510302,10.483697672044944,7.323323476421377,6.6370289002900575,16.60374949493427,10.95483658707222,18.730716432827347,26.09867905292044,19.580098325562894,9.646922271995164,23.3127746464424,17.119354684983744,16.835607506619652,6.119832460119479,10.737638593683558,22.573888817892502,22.05662451554486,9.626542976786228,8.95671161524699,5.939394181975787,5.338345689186672
465566,24.964677605678578,6.963866356992569,14.35025326833315,8.98636057497063,12.119518843376705,1.2633417664030755,7.324344432404148,4.855252545567676,12.118771225786574,18.595336333292856,7.828812603110325,8.248559061611505,12.946251455543468,12.842417240684435,3.4106651757395845,13.574425074394842,12.619156379530232,14.766483535241829,0.0,13.633421743238744,17.997121327619425,14.384419833810206,14.65188863699022,11.115335101241534,9.694611907508037,18.397278477042097,11.03713513207208,15.741547807845944,11.519905237741616,14.152265568002283,9.822572037067625,10.001295478753311,9.50053409569521,8.882357997210837,8.382012321889329,13.210631518464597,11.639666609764468,31.777741177563705,24.443682174686376,32.44427775402333,16.42481521667348,13.066092098747992,12.293008414589416,9.414404024504472,11.33241490306802,23.056410508640017,12.248956050167427,12.020196750544738,11.170126972045557,11.817343706658033,9.005313256686645,10.648475279983142
465601,17.229932490099756,13.16016605512099,24.05315905221588,20.334065643324244,8.976739763466664,14.506588924818832,20.954354669536364,13.15920467107032,18.30688451135144,19.015877575737672,17.880166038611318,18.36215977533208,19.78071762272608,20.044966529882235,14.109438335475016,27.15564618547278,26.24003434907761,23.683987501456983,13.633421743238744,0.0,21.40147819686846,17.044665323422354,22.15903138199673,24.588534125887733,16.011704079289977,22.230834661977084,24.343257178049303,16.431313327318893,19.43314372459673,27.43748906960717,18.45937773874615,12.88586180743878,13.374980466708848,20.87384436337048,19.44894574026446,26.81293205994566,24.89763592295839,35.03534316054871,15.124403715202371,35.36220857278719,18.924058305617,0.5893224965679371,7.911153236276789,22.768844284907,17.78453600360542,34.00410611585658,1.3845648007429543,1.708210058528891,14.760364659590463,15.6670283941146,18.26771622468052,18.345778713224853
469207,16.950898858841647,11.309536067948128,10.22025706023878,12.946123231113749,12.46258230864918,17.175488316440827,20.37741440930209,13.239558351330208,6.110092732311973,4.3554342105498245,11.477710321301492,11.368986800712864,6.00292579261749,6.4147431199451495,14.617986720381223,24.886460204393348,23.64045115035184,8.78059110991439,17.997121327619425,21.40147819686846,0.0,4.417213817319222,6.352088900553331,19.956409404020366,8.305436750825768,0.9204600740096356,18.923774226990503,5.295255548659447,7.735890769310169,20.42810812145328,9.240175334093516,9.256535932510625,9.242858848606362,14.190661672751716,12.55237799446799,24.368022471750795,18.961459121043724,14.194039596170724,18.946586007759603,14.731095672709172,2.5102920749636435,21.227842553017744,13.56907581086272,23.483756130579334,6.854083441014461,18.04415497764705,20.688321138840045,20.09805266999808,7.41183061677464,6.5331551359507705,10.202243064709975,8.030662693436973
471396,15.251063547656702,7.448358082420365,10.67612047589579,11.32543585809568,8.177975956979381,13.736224173564418,17.9764424763625,9.52986663073541,4.226437349450578,4.400960752172456,9.146578854459086,9.221477963126626,5.236059697402446,5.7437049100698605,11.14734800053752,23.21228540172029,21.96129664200336,9.513130687975488,14.384419833810206,17.044665323422354,4.417213817319222,0.0,7.078937202247639,18.48277891963881,5.123059409825501,5.200489848568994,17.560060109826715,2.348609745377449,6.451756719976289,19.634948423608343,7.294610184925949,4.945523108701655,5.08444604848757,12.57305992847218,10.676779916709124,22.701336446495866,17.742689296818458,18.53331229729879,16.593219279496815,19.02159319082014,2.1507757523850306,16.851472301554555,9.298604264344906,21.074199802316333,4.598519795367213,20.016302463582672,16.29441995441715,15.705995037200918,3.2661701404967483,2.5723836276401504,8.103858039141082,6.104678858802513
475228,22.210375468828577,9.48128213685036,3.90216026269488,7.37331061138509,14.119763775715796,13.557834371316272,15.088459374267156,10.667948556868192,3.88153152841522,10.091405114994728,6.939537804884375,6.613968198141593,2.3853997874406883,2.132413859650123,11.339873299131895,18.90596642339713,17.680749304444866,2.531540897644275,14.65188863699022,22.15903138199673,6.352088900553331,7.078937202247639,0.0,13.942805345884544,6.226075182754201,6.025960580152084,12.871464036183976,9.325179271087174,3.1732585168947174,14.135253010774212,4.830430999582963,9.351903450718906,8.790073921179314,8.507600367982748,7.279566253117442,18.3902292387073,12.835469550496173,17.617130158179137,23.66922462397145,18.39667314647057,7.1157382594492775,21.83026933565797,15.201069457838544,18.101897051312736,4.37807225732593,12.9699033001677,21.12936128011531,20.5865321359549,7.639142863107027,6.8626297609171285,5.67214041478769,4.19210401276228
475871,32.719787991206566,13.688237839690158,10.843537829635627,7.1704562064708135,20.7643063932082,10.107210293507997,4.486615254121346,12.34414144990932,14.400566034650844,22.715628869747487,9.4922039151333,9.318091294246136,14.0076035024937,13.56066764606786,10.804281237590043,4.963239583857471,3.746619640052995,12.179436600255473,11.115335101241534,24.588534125887733,19.956409404020366,18.48277891963881,13.942805345884544,0.0,13.69207752571439,19.8316666327416,1.0998461802174948,20.685993209844888,12.340363310489302,3.231666240984105,11.194229682929958,16.535637317751977,15.703665648564217,5.913382439083691,7.8162391808369085,4.448021728026553,1.43353493112412,30.788876398360063,33.06131086158096,31.670566032039787,19.7459306329323,24.04023286151885,21.376206033020694,5.77055305890858,13.900648094677212,14.947700879311713,23.21350636065515,22.9210183823144,16.380517145590336,16.402276187641696,10.389201788892292,12.411681031843994
477702,19.16606271091518,3.361192545819009,8.256798547642916,6.714660023212633,8.583053997655519,8.879954625214532,12.86813236313463,5.008938238870244,2.638877757268531,9.524018540028331,4.202452887806068,4.393142290676002,3.923114784016215,4.093833735002245,6.313336171216552,18.27159543586447,17.029113923293586,7.703931292101537,9.694611907508037,16.011704079289977,8.305436750825768,5.123059409825501,6.226075182754201,13.69207752571439,0.0,8.711200332645628,12.850499640188453,7.099673528231892,3.4517942244423394,15.239116931448248,3.003602863325443,3.597755333626917,2.8356366777786075,7.884512184258622,5.927183256796137,17.767702290712027,13.116181707168048,22.1928067774247,19.8656746446807,22.82210796119907,6.928679613379469,15.65954586137006,9.561671043047948,15.95873453057602,1.9187569589991385,18.287558047197862,14.940855734867885,14.408502124303595,2.724780149530786,2.740795549609396,3.4538826574524686,2.405668683207485
